Date,Open,High,Low,Close,Adj Close,Volume
2005-12-19,80.309998,80.400002,80.309998,80.339996,65.612633,182100
2005-12-20,80.360001,80.360001,80.290001,80.330002,65.604431,389300
2005-12-21,80.360001,80.360001,80.290001,80.330002,65.604431,363400
2005-12-22,80.379997,80.430000,80.339996,80.400002,65.661636,1288100
2005-12-23,80.370003,80.500000,80.349998,80.440002,65.694298,196100
2005-12-27,80.389999,80.510002,80.389999,80.449997,65.702423,552500
2005-12-28,80.290001,80.320000,80.199997,80.300003,65.783569,401000
2005-12-29,80.269997,80.269997,80.169998,80.239998,65.734436,418800
2005-12-30,80.220001,80.279999,80.169998,80.209999,65.709869,410400
2006-01-03,80.169998,80.349998,80.169998,80.320000,65.799950,1075400
2006-01-04,80.300003,80.400002,80.290001,80.400002,65.865501,345500
2006-01-05,80.320000,80.400002,80.320000,80.330002,65.808113,274400
2006-01-06,80.309998,80.360001,80.300003,80.349998,65.824516,500200
2006-01-09,80.349998,80.360001,80.300003,80.360001,65.832710,351500
2006-01-10,80.279999,80.330002,80.269997,80.279999,65.767166,406000
2006-01-11,80.300003,80.360001,80.250000,80.279999,65.767166,484700
2006-01-12,80.309998,80.370003,80.279999,80.320000,65.799950,450600
2006-01-13,80.400002,80.480003,80.370003,80.480003,65.931015,226500
2006-01-17,80.449997,80.459999,80.400002,80.449997,65.906410,447900
2006-01-18,80.459999,80.500000,80.419998,80.440002,65.898254,393200
2006-01-19,80.449997,80.459999,80.400002,80.449997,65.906410,588600
2006-01-20,80.410004,80.489998,80.389999,80.480003,65.931015,383900
2006-01-23,80.440002,80.500000,80.400002,80.489998,65.939217,565500
2006-01-24,80.480003,80.480003,80.419998,80.470001,65.922844,227300
2006-01-25,80.470001,80.470001,80.360001,80.360001,65.832710,244600
2006-01-26,80.330002,80.370003,80.300003,80.370003,65.840942,220000
2006-01-27,80.410004,80.410004,80.300003,80.309998,65.791756,362800
2006-01-30,80.339996,80.360001,80.290001,80.349998,65.824516,204100
2006-01-31,80.320000,80.379997,80.300003,80.349998,65.824516,256400
2006-02-01,80.070000,80.099998,80.000000,80.029999,65.764534,950100
2006-02-02,80.070000,80.070000,79.989998,80.029999,65.764534,435200
2006-02-03,80.000000,80.070000,79.959999,80.070000,65.797424,250800
2006-02-06,80.050003,80.050003,80.000000,80.029999,65.764534,192800
2006-02-07,80.050003,80.050003,79.970001,80.040001,65.772751,195800
2006-02-08,80.070000,80.070000,79.989998,80.010002,65.748093,334300
2006-02-09,80.059998,80.059998,79.959999,79.989998,65.731697,226500
2006-02-10,80.070000,80.070000,79.930000,79.930000,65.682350,610800
2006-02-13,80.010002,80.019997,79.959999,79.989998,65.731697,159200
2006-02-14,79.940002,80.000000,79.919998,79.989998,65.731697,296100
2006-02-15,80.059998,80.059998,79.959999,79.980003,65.723488,435800
2006-02-16,80.019997,80.050003,79.980003,80.040001,65.772751,167200
2006-02-17,80.089996,80.110001,80.040001,80.099998,65.822075,353400
2006-02-21,80.040001,80.080002,80.010002,80.040001,65.772751,11045800
2006-02-22,80.089996,80.099998,80.040001,80.099998,65.822075,230700
2006-02-23,80.080002,80.089996,80.010002,80.029999,65.764534,288200
2006-02-24,80.070000,80.099998,80.019997,80.059998,65.789253,282600
2006-02-27,80.089996,80.099998,80.010002,80.019997,65.756332,216200
2006-02-28,80.089996,80.150002,80.080002,80.129997,65.846680,270800
2006-03-01,79.900002,79.940002,79.809998,79.809998,65.812920,556600
2006-03-02,79.870003,79.870003,79.779999,79.839996,65.837700,207300
2006-03-03,79.839996,79.839996,79.739998,79.760002,65.771698,251000
2006-03-06,79.800003,79.809998,79.750000,79.790001,65.796394,797100
2006-03-07,79.739998,79.790001,79.720001,79.790001,65.796394,276800
2006-03-08,79.809998,79.849998,79.760002,79.839996,65.837700,865100
2006-03-09,79.839996,79.870003,79.800003,79.870003,65.862419,785800
2006-03-10,79.830002,79.830002,79.760002,79.790001,65.796394,153300
2006-03-13,79.830002,79.830002,79.779999,79.790001,65.796394,168200
2006-03-14,79.800003,79.959999,79.800003,79.949997,65.928368,556900
2006-03-15,79.919998,79.980003,79.910004,79.970001,65.944855,161900
2006-03-16,80.000000,80.129997,79.970001,80.110001,66.060303,522100
2006-03-17,80.089996,80.110001,80.019997,80.080002,66.035599,362600
2006-03-20,80.099998,80.120003,80.070000,80.120003,66.068520,421400
2006-03-21,80.010002,80.059998,79.949997,79.980003,65.953140,195500
2006-03-22,80.010002,80.050003,79.970001,80.000000,65.969574,440000
2006-03-23,80.019997,80.040001,79.949997,79.980003,65.953140,673000
2006-03-24,80.000000,80.110001,79.959999,80.089996,66.043793,165200
2006-03-27,80.070000,80.080002,80.000000,80.070000,66.027328,136700
2006-03-28,80.059998,80.089996,79.980003,80.000000,65.969574,716500
2006-03-29,79.970001,80.010002,79.949997,80.000000,65.969574,586800
2006-03-30,79.989998,80.000000,79.900002,79.959999,65.936577,554600
2006-03-31,79.989998,80.010002,79.949997,79.989998,65.961365,333900
2006-04-03,79.620003,79.709999,79.589996,79.680000,65.924934,526700
2006-04-04,79.709999,79.750000,79.660004,79.739998,65.974586,313800
2006-04-05,79.809998,79.809998,79.739998,79.750000,65.982880,1029300
2006-04-06,79.779999,79.790001,79.709999,79.739998,65.974586,3739500
2006-04-07,79.739998,79.739998,79.650002,79.690002,65.933228,230300
2006-04-10,79.699997,79.709999,79.660004,79.709999,65.949730,1151000
2006-04-11,79.750000,79.779999,79.699997,79.779999,66.007690,397600
2006-04-12,79.800003,79.800003,79.709999,79.730003,65.966293,511800
2006-04-13,79.750000,79.750000,79.650002,79.720001,65.958069,376500
2006-04-17,79.750000,79.769997,79.690002,79.769997,65.999382,702100
2006-04-18,79.779999,79.919998,79.769997,79.879997,66.090424,3043100
2006-04-19,79.760002,79.860001,79.760002,79.860001,66.073799,694600
2006-04-20,79.849998,79.849998,79.800003,79.830002,66.049011,447300
2006-04-21,79.860001,79.860001,79.800003,79.830002,66.049011,385400
2006-04-24,79.849998,79.900002,79.820000,79.870003,66.082184,242500
2006-04-25,79.870003,79.870003,79.750000,79.809998,66.032509,344100
2006-04-26,79.809998,79.809998,79.730003,79.750000,65.982880,284200
2006-04-27,79.709999,79.900002,79.709999,79.879997,66.090424,492600
2006-04-28,79.919998,79.959999,79.870003,79.900002,66.106995,207000
2006-05-01,79.650002,79.660004,79.529999,79.589996,66.067940,277700
2006-05-02,79.589996,79.639999,79.540001,79.599998,66.076210,445700
2006-05-03,79.639999,79.650002,79.570000,79.599998,66.076210,1665200
2006-05-04,79.550003,79.629997,79.550003,79.610001,66.084534,397400
2006-05-05,79.589996,79.669998,79.589996,79.629997,66.101143,376800
2006-05-08,79.639999,79.650002,79.570000,79.620003,66.092880,281500
2006-05-09,79.559998,79.639999,79.559998,79.629997,66.101143,233800
2006-05-10,79.629997,79.769997,79.550003,79.629997,66.101143,454100
2006-05-11,79.639999,79.660004,79.589996,79.660004,66.126045,343300
2006-05-12,79.660004,79.669998,79.580002,79.629997,66.101143,2040900
2006-05-15,79.669998,79.690002,79.620003,79.669998,66.134338,350900
2006-05-16,79.699997,79.750000,79.650002,79.739998,66.192490,607600
2006-05-17,79.709999,79.730003,79.629997,79.699997,66.159210,463200
2006-05-18,79.720001,79.820000,79.720001,79.779999,66.225677,491400
2006-05-19,79.790001,79.820000,79.730003,79.760002,66.209045,353000
2006-05-22,79.779999,79.849998,79.750000,79.760002,66.209045,543600
2006-05-23,79.800003,79.809998,79.709999,79.809998,66.250595,307400
2006-05-24,79.889999,79.889999,79.800003,79.860001,66.292030,298000
2006-05-25,79.910004,79.910004,79.830002,79.860001,66.292030,603700
2006-05-26,79.860001,79.949997,79.849998,79.889999,66.316971,1221300
2006-05-30,79.849998,79.889999,79.820000,79.830002,66.267143,977400
2006-05-31,79.889999,79.900002,79.769997,79.769997,66.217346,412200
2006-06-01,79.559998,79.629997,79.500000,79.599998,66.298988,1356100
2006-06-02,79.730003,79.750000,79.660004,79.720001,66.398972,1762200
2006-06-05,79.680000,79.730003,79.620003,79.650002,66.340637,325800
2006-06-06,79.650002,79.669998,79.599998,79.650002,66.340637,195800
2006-06-07,79.589996,79.650002,79.589996,79.599998,66.298988,256700
2006-06-08,79.669998,79.739998,79.599998,79.690002,66.373917,772000
2006-06-09,79.680000,79.709999,79.620003,79.690002,66.373917,689600
2006-06-12,79.680000,79.709999,79.650002,79.699997,66.382256,1695900
2006-06-13,79.669998,79.730003,79.650002,79.680000,66.365646,322200
2006-06-14,79.629997,79.639999,79.550003,79.599998,66.298988,507600
2006-06-15,79.519997,79.599998,79.510002,79.580002,66.282341,1066600
2006-06-16,79.519997,79.580002,79.489998,79.540001,66.248970,357700
2006-06-19,79.519997,79.529999,79.480003,79.510002,66.224045,286100
2006-06-20,79.500000,79.519997,79.470001,79.500000,66.215691,460500
2006-06-21,79.559998,79.559998,79.489998,79.519997,66.232330,1958400
2006-06-22,79.510002,79.510002,79.440002,79.480003,66.199043,323000
2006-06-23,79.500000,79.500000,79.419998,79.459999,66.182404,322900
2006-06-26,79.489998,79.489998,79.430000,79.470001,66.190727,230200
2006-06-27,79.500000,79.550003,79.480003,79.519997,66.232330,1816700
2006-06-28,79.529999,79.529999,79.430000,79.480003,66.199043,378200
2006-06-29,79.470001,79.629997,79.470001,79.620003,66.315651,557000
2006-06-30,79.599998,79.699997,79.599998,79.690002,66.373917,1242600
2006-07-03,79.309998,79.419998,79.300003,79.400002,66.363907,916000
2006-07-05,79.370003,79.379997,79.260002,79.330002,66.305382,2003600
2006-07-06,79.320000,79.389999,79.300003,79.389999,66.355560,1200600
2006-07-07,79.430000,79.449997,79.370003,79.449997,66.405746,476800
2006-07-10,79.449997,79.459999,79.400002,79.449997,66.405746,667700
2006-07-11,79.480003,79.500000,79.440002,79.449997,66.405746,305600
2006-07-12,79.440002,79.489998,79.419998,79.480003,66.430771,2930100
2006-07-13,79.529999,79.580002,79.459999,79.580002,66.514351,456800
2006-07-14,79.599998,79.639999,79.540001,79.589996,66.522713,333800
2006-07-17,79.529999,79.610001,79.529999,79.580002,66.514351,792500
2006-07-18,79.519997,79.570000,79.480003,79.519997,66.464195,823300
2006-07-19,79.430000,79.650002,79.430000,79.629997,66.556152,594000
2006-07-20,79.589996,79.730003,79.589996,79.730003,66.639748,386300
2006-07-21,79.800003,79.800003,79.669998,79.709999,66.623016,1209200
2006-07-24,79.730003,79.769997,79.690002,79.709999,66.623016,161200
2006-07-25,79.730003,79.739998,79.650002,79.690002,66.606300,255000
2006-07-26,79.739998,79.820000,79.699997,79.790001,66.689896,872800
2006-07-27,79.800003,79.870003,79.800003,79.830002,66.723282,724900
2006-07-28,79.849998,79.949997,79.849998,79.930000,66.806908,500800
2006-07-31,79.959999,79.980003,79.919998,79.940002,66.815277,401900
2006-08-01,79.690002,79.720001,79.650002,79.699997,66.856323,202700
2006-08-02,79.699997,79.750000,79.669998,79.699997,66.856323,302400
2006-08-03,79.720001,79.730003,79.650002,79.690002,66.847984,249400
2006-08-04,79.750000,79.839996,79.739998,79.760002,66.906708,681400
2006-08-07,79.769997,79.800003,79.750000,79.790001,66.931900,342700
2006-08-08,79.779999,79.849998,79.720001,79.830002,66.965385,464800
2006-08-09,79.839996,79.870003,79.800003,79.860001,66.990547,499900
2006-08-10,79.870003,79.879997,79.800003,79.839996,66.973808,238600
2006-08-11,79.809998,79.820000,79.739998,79.769997,66.915039,224100
2006-08-14,79.779999,79.790001,79.709999,79.730003,66.881546,351600
2006-08-15,79.839996,79.849998,79.800003,79.839996,66.973808,356800
2006-08-16,79.940002,79.980003,79.910004,79.970001,67.082870,654800
2006-08-17,79.959999,79.980003,79.919998,79.959999,67.074440,262500
2006-08-18,79.980003,80.000000,79.949997,79.989998,67.099640,252900
2006-08-21,80.029999,80.040001,79.980003,80.040001,67.141548,294200
2006-08-22,80.040001,80.059998,80.000000,80.029999,67.133179,276500
2006-08-23,80.019997,80.040001,79.989998,80.010002,67.116356,389100
2006-08-24,80.029999,80.059998,80.019997,80.059998,67.158333,315800
2006-08-25,80.070000,80.099998,80.029999,80.080002,67.175102,287700
2006-08-28,80.089996,80.099998,80.050003,80.099998,67.191856,210100
2006-08-29,80.080002,80.129997,80.010002,80.129997,67.217064,419000
2006-08-30,80.129997,80.180000,80.129997,80.180000,67.259010,153400
2006-08-31,80.220001,80.260002,80.169998,80.250000,67.317719,290200
2006-09-01,79.959999,80.099998,79.940002,80.050003,67.394379,312800
2006-09-05,80.000000,80.000000,79.919998,79.959999,67.318527,369900
2006-09-06,79.949997,79.959999,79.889999,79.959999,67.318527,398200
2006-09-07,79.970001,79.980003,79.919998,79.959999,67.318527,556300
2006-09-08,80.000000,80.040001,79.980003,80.010002,67.360626,491500
2006-09-11,80.029999,80.029999,79.949997,80.000000,67.352234,371900
2006-09-12,79.970001,80.040001,79.949997,80.040001,67.385941,262500
2006-09-13,80.040001,80.089996,80.010002,80.050003,67.394379,266300
2006-09-14,80.059998,80.080002,79.980003,79.980003,67.335426,560200
2006-09-15,80.080002,80.080002,79.949997,80.010002,67.360626,682900
2006-09-18,79.970001,80.000000,79.900002,80.000000,67.352234,177000
2006-09-19,80.099998,80.120003,80.029999,80.110001,67.444893,729500
2006-09-20,80.160004,80.199997,80.080002,80.139999,67.470123,645500
2006-09-21,80.160004,80.300003,80.099998,80.279999,67.587975,574400
2006-09-22,80.330002,80.330002,80.279999,80.320000,67.621658,841000
2006-09-25,80.389999,80.410004,80.330002,80.389999,67.680611,382000
2006-09-26,80.400002,80.400002,80.290001,80.300003,67.604836,497800
2006-09-27,80.410004,80.430000,80.309998,80.360001,67.655319,828800
2006-09-28,80.389999,80.389999,80.290001,80.389999,67.680611,766900
2006-09-29,80.400002,80.410004,80.290001,80.309998,67.613243,289900
2006-10-02,80.099998,80.129997,80.010002,80.110001,67.692688,486500
2006-10-03,80.139999,80.160004,80.080002,80.120003,67.701126,384800
2006-10-04,80.190002,80.279999,80.160004,80.260002,67.819397,438300
2006-10-05,80.269997,80.269997,80.129997,80.180000,67.751831,409000
2006-10-06,80.150002,80.150002,80.000000,80.080002,67.667290,1015600
2006-10-09,80.129997,80.150002,80.029999,80.089996,67.675735,202800
2006-10-10,80.050003,80.059998,79.949997,79.980003,67.582817,296500
2006-10-11,80.019997,80.059998,79.900002,79.970001,67.574364,327300
2006-10-12,79.949997,80.029999,79.949997,80.010002,67.608131,1874600
2006-10-13,79.989998,79.989998,79.940002,79.980003,67.582817,532800
2006-10-16,79.930000,80.019997,79.930000,80.019997,67.616615,524200
2006-10-17,80.070000,80.080002,79.989998,80.029999,67.625053,391900
2006-10-18,80.040001,80.059998,79.989998,80.040001,67.633530,309300
2006-10-19,80.050003,80.059998,79.989998,80.029999,67.625053,817100
2006-10-20,80.059998,80.059998,80.010002,80.059998,67.650429,542100
2006-10-23,80.019997,80.019997,79.970001,80.019997,67.616615,219900
2006-10-24,80.010002,80.029999,79.980003,80.019997,67.616615,321400
2006-10-25,80.050003,80.129997,79.980003,80.110001,67.692688,1177200
2006-10-26,80.180000,80.220001,80.120003,80.209999,67.777153,1000200
2006-10-27,80.290001,80.300003,80.230003,80.290001,67.844757,612700
2006-10-30,80.220001,80.269997,80.220001,80.239998,67.802536,281400
2006-10-31,80.239998,80.349998,80.239998,80.349998,67.895462,471700
2006-11-01,80.089996,80.190002,80.040001,80.110001,67.943832,745900
2006-11-02,80.150002,80.150002,80.080002,80.089996,67.926819,287800
2006-11-03,79.989998,80.000000,79.900002,79.940002,67.799667,572800
2006-11-06,79.919998,79.949997,79.889999,79.930000,67.791115,362700
2006-11-07,80.029999,80.050003,79.989998,80.029999,67.875946,150500
2006-11-08,80.050003,80.080002,80.010002,80.070000,67.909920,406800
2006-11-09,80.099998,80.099998,80.040001,80.059998,67.901405,1603400
2006-11-10,80.129997,80.139999,80.080002,80.120003,67.952309,236500
2006-11-13,80.129997,80.129997,80.050003,80.120003,67.952309,785200
2006-11-14,80.190002,80.190002,80.110001,80.129997,67.960800,391800
2006-11-15,80.129997,80.139999,80.050003,80.080002,67.918327,277400
2006-11-16,80.099998,80.150002,80.019997,80.050003,67.892952,3239700
2006-11-17,80.120003,80.190002,80.099998,80.150002,67.977753,464300
2006-11-20,80.110001,80.190002,80.110001,80.169998,67.994690,309600
2006-11-21,80.190002,80.209999,80.139999,80.190002,68.011681,394500
2006-11-22,80.279999,80.279999,80.180000,80.250000,68.062538,281500
2006-11-24,80.239998,80.320000,80.220001,80.260002,68.071007,271100
2006-11-27,80.269997,80.330002,80.190002,80.309998,68.113449,370300
2006-11-28,80.339996,80.379997,80.300003,80.349998,68.147354,405700
2006-11-29,80.400002,80.410004,80.339996,80.349998,68.147354,357100
2006-11-30,80.410004,80.449997,80.379997,80.440002,68.223694,855400
2006-12-01,80.220001,80.349998,80.160004,80.309998,68.357323,241800
2006-12-04,80.309998,80.330002,80.269997,80.300003,68.348808,276800
2006-12-05,80.320000,80.370003,80.220001,80.300003,68.348808,3681300
2006-12-06,80.330002,80.330002,80.260002,80.290001,68.340294,1438800
2006-12-07,80.300003,80.309998,80.260002,80.269997,68.323273,1203900
2006-12-08,80.279999,80.279999,80.160004,80.169998,68.238190,471200
2006-12-11,80.220001,80.239998,80.169998,80.180000,68.246666,523800
2006-12-12,80.230003,80.300003,80.209999,80.290001,68.340294,267500
2006-12-13,80.199997,80.230003,80.150002,80.180000,68.246666,322000
2006-12-14,80.190002,80.190002,80.120003,80.139999,68.212654,1122100
2006-12-15,80.290001,80.300003,80.150002,80.169998,68.238190,889400
2006-12-18,80.180000,80.190002,80.139999,80.169998,68.238190,1125500
2006-12-19,80.169998,80.209999,80.160004,80.180000,68.246666,261800
2006-12-20,80.220001,80.239998,80.190002,80.230003,68.289268,593100
2006-12-21,80.250000,80.339996,80.199997,80.290001,68.340294,1347900
2006-12-22,80.250000,80.320000,80.209999,80.279999,68.331795,1097100
2006-12-26,80.309998,80.309998,80.230003,80.279999,68.331795,1254300
2006-12-27,80.059998,80.059998,79.970001,79.989998,68.294212,547400
2006-12-28,80.019997,80.029999,79.900002,79.940002,68.251541,689900
2006-12-29,79.910004,79.970001,79.900002,79.959999,68.268608,898300
2007-01-03,80.000000,80.089996,79.959999,80.040001,68.336876,1245700
2007-01-04,80.070000,80.120003,80.040001,80.120003,68.405228,500200
2007-01-05,80.019997,80.070000,79.980003,80.070000,68.362541,261300
2007-01-08,80.059998,80.059998,80.019997,80.019997,68.319824,267000
2007-01-09,80.050003,80.070000,80.010002,80.050003,68.345459,674500
2007-01-10,80.080002,80.080002,80.019997,80.029999,68.328423,286300
2007-01-11,80.000000,80.029999,79.949997,79.970001,68.277138,685200
2007-01-12,80.000000,80.000000,79.900002,79.919998,68.234444,258200
2007-01-16,79.980003,80.029999,79.750000,80.000000,68.302773,422500
2007-01-17,80.000000,80.019997,79.940002,79.970001,68.277138,621300
2007-01-18,79.970001,80.019997,79.940002,80.000000,68.302773,611400
2007-01-19,80.010002,80.019997,79.959999,79.989998,68.294212,412500
2007-01-22,80.010002,80.019997,79.970001,80.019997,68.319824,301300
2007-01-23,80.010002,80.010002,79.949997,79.980003,68.285698,318600
2007-01-24,79.980003,80.199997,79.970001,80.019997,68.319824,529300
2007-01-25,80.000000,80.000000,79.919998,79.959999,68.268608,708800
2007-01-26,79.949997,80.010002,79.930000,79.970001,68.277138,502500
2007-01-29,79.989998,80.029999,79.940002,79.980003,68.285698,877600
2007-01-30,80.000000,80.019997,79.970001,80.000000,68.302773,297900
2007-01-31,79.989998,80.089996,79.989998,80.089996,68.379623,526800
2007-02-01,79.879997,79.879997,79.750000,79.779999,68.371002,520400
2007-02-02,79.809998,79.820000,79.760002,79.809998,68.396729,303900
2007-02-05,79.820000,79.849998,79.779999,79.790001,68.379646,758800
2007-02-06,79.830002,79.889999,79.800003,79.879997,68.456734,296300
2007-02-07,79.900002,79.949997,79.889999,79.919998,68.491013,1107600
2007-02-08,79.930000,79.959999,79.900002,79.949997,68.516747,217200
2007-02-09,79.910004,79.919998,79.860001,79.870003,68.448143,437300
2007-02-12,79.870003,79.910004,79.849998,79.870003,68.448143,534200
2007-02-13,79.910004,79.910004,79.860001,79.860001,68.439590,689500
2007-02-14,79.930000,80.050003,79.930000,80.040001,68.593842,596200
2007-02-15,80.099998,80.110001,80.059998,80.080002,68.628128,435900
2007-02-16,80.089996,80.129997,80.050003,80.099998,68.645279,344200
2007-02-20,80.080002,80.129997,80.080002,80.089996,68.636719,258100
2007-02-21,80.089996,80.139999,80.089996,80.139999,68.679543,223400
2007-02-22,80.110001,80.120003,80.050003,80.089996,68.636719,250200
2007-02-23,80.129997,80.190002,80.110001,80.180000,68.713821,380300
2007-02-26,80.199997,80.250000,80.190002,80.239998,68.765274,462800
2007-02-27,80.279999,80.500000,80.239998,80.430000,68.928093,1362900
2007-02-28,80.440002,80.470001,80.320000,80.370003,68.876678,666500
2007-03-01,80.199997,80.279999,80.129997,80.209999,68.972107,1002300
2007-03-02,80.250000,80.320000,80.230003,80.300003,69.049507,974400
2007-03-05,80.370003,80.370003,80.239998,80.330002,69.075272,1420400
2007-03-06,80.239998,80.339996,80.199997,80.260002,69.015144,512300
2007-03-07,80.290001,80.360001,80.250000,80.339996,69.083916,387000
2007-03-08,80.300003,80.349998,80.260002,80.339996,69.083916,365500
2007-03-09,80.190002,80.220001,80.150002,80.199997,68.963562,555100
2007-03-12,80.239998,80.290001,80.220001,80.269997,69.023689,361900
2007-03-13,80.379997,80.419998,80.330002,80.379997,69.118248,887300
2007-03-14,80.349998,80.470001,80.349998,80.400002,69.135506,622800
2007-03-15,80.379997,80.389999,80.339996,80.379997,69.118248,598600
2007-03-16,80.330002,80.379997,80.309998,80.370003,69.109695,842300
2007-03-19,80.320000,80.320000,80.279999,80.300003,69.049507,238500
2007-03-20,80.400002,80.400002,80.339996,80.370003,69.109695,619300
2007-03-21,80.360001,80.510002,80.339996,80.500000,69.221497,414300
2007-03-22,80.449997,80.489998,80.379997,80.419998,69.152664,382000
2007-03-23,80.440002,80.480003,80.360001,80.370003,69.109695,288700
2007-03-26,80.410004,80.480003,80.360001,80.449997,69.178452,524300
2007-03-27,80.440002,80.480003,80.410004,80.459999,69.187080,427900
2007-03-28,80.500000,80.599998,80.489998,80.500000,69.221497,429300
2007-03-29,80.480003,80.480003,80.430000,80.459999,69.187080,335200
2007-03-30,80.470001,80.570000,80.370003,80.459999,69.187080,464700
2007-04-02,80.169998,80.190002,80.120003,80.180000,69.200035,313900
2007-04-03,80.160004,80.199997,80.120003,80.180000,69.200035,419100
2007-04-04,80.209999,80.250000,80.169998,80.230003,69.243164,405300
2007-04-05,80.199997,80.230003,80.150002,80.199997,69.217316,271900
2007-04-09,80.040001,80.059998,80.010002,80.019997,69.061974,356200
2007-04-10,80.070000,80.139999,80.059998,80.120003,69.148270,780300
2007-04-11,80.160004,80.180000,80.059998,80.120003,69.148270,773900
2007-04-12,80.099998,80.120003,80.029999,80.110001,69.139648,374300
2007-04-13,80.110001,80.139999,80.019997,80.070000,69.105103,261100
2007-04-16,80.099998,80.129997,80.050003,80.059998,69.096474,285500
2007-04-17,80.169998,80.199997,80.129997,80.190002,69.208664,398000
2007-04-18,80.239998,80.300003,80.230003,80.300003,69.303612,977800
2007-04-19,80.300003,80.339996,80.260002,80.300003,69.303612,223200
2007-04-20,80.260002,80.300003,80.230003,80.279999,69.286331,293200
2007-04-23,80.290001,80.349998,80.099998,80.339996,69.338112,1900700
2007-04-24,80.330002,80.410004,80.320000,80.410004,69.398521,264000
2007-04-25,80.379997,80.410004,80.360001,80.379997,69.372612,847200
2007-04-26,80.379997,80.379997,80.279999,80.320000,69.320900,1356200
2007-04-27,80.360001,80.370003,80.300003,80.349998,69.346756,267400
2007-04-30,80.360001,80.449997,80.349998,80.410004,69.398521,266000
2007-05-01,80.190002,80.199997,80.070000,80.089996,69.369080,352500
2007-05-02,80.129997,80.150002,80.080002,80.129997,69.403725,240900
2007-05-03,80.089996,80.110001,80.040001,80.070000,69.351753,301300
2007-05-04,80.120003,80.139999,80.089996,80.110001,69.386452,272600
2007-05-07,80.120003,80.150002,80.099998,80.110001,69.386452,917000
2007-05-08,80.150002,80.169998,80.110001,80.150002,69.421089,311100
2007-05-09,80.150002,80.180000,80.080002,80.089996,69.369080,547900
2007-05-10,80.110001,80.160004,80.099998,80.160004,69.429688,458000
2007-05-11,80.220001,80.220001,80.089996,80.129997,69.403725,1229700
2007-05-14,80.129997,80.150002,80.070000,80.070000,69.351753,280100
2007-05-15,80.150002,80.160004,80.080002,80.089996,69.369080,947000
2007-05-16,80.139999,80.190002,80.040001,80.169998,69.438385,1348000
2007-05-17,80.139999,80.150002,80.089996,80.120003,69.395058,394500
2007-05-18,80.099998,80.099998,80.029999,80.040001,69.325775,859700
2007-05-21,80.040001,80.110001,80.040001,80.059998,69.343071,852300
2007-05-22,80.070000,80.110001,80.040001,80.080002,69.360443,1016600
2007-05-23,80.080002,80.129997,80.059998,80.059998,69.343071,642200
2007-05-24,80.110001,80.120003,80.019997,80.089996,69.369080,844700
2007-05-25,80.059998,80.150002,80.050003,80.139999,69.412392,1649800
2007-05-29,80.099998,80.120003,80.059998,80.059998,69.343071,311100
2007-05-30,80.110001,80.139999,80.070000,80.120003,69.395058,466300
2007-05-31,80.129997,80.129997,80.040001,80.070000,69.351753,948300
2007-06-01,79.769997,79.849998,79.720001,79.739998,69.316132,1827100
2007-06-04,79.760002,79.779999,79.720001,79.769997,69.342186,242300
2007-06-05,79.739998,79.769997,79.690002,79.699997,69.281319,294400
2007-06-06,79.750000,79.820000,79.730003,79.800003,69.368256,779300
2007-06-07,79.760002,79.779999,79.650002,79.709999,69.290077,1047900
2007-06-08,79.699997,79.739998,79.680000,79.739998,69.316132,1129500
2007-06-11,79.720001,79.769997,79.709999,79.750000,69.324837,358400
2007-06-12,79.690002,79.739998,79.639999,79.680000,69.263962,855700
2007-06-13,79.680000,79.730003,79.639999,79.699997,69.281319,592200
2007-06-14,79.690002,79.720001,79.660004,79.699997,69.281319,341300
2007-06-15,79.739998,79.809998,79.699997,79.809998,69.376923,343400
2007-06-18,79.779999,79.820000,79.739998,79.809998,69.376923,461500
2007-06-19,79.889999,79.970001,79.839996,79.949997,69.498688,1196700
2007-06-20,79.910004,79.930000,79.820000,79.870003,69.429115,1038700
2007-06-21,79.910004,79.949997,79.879997,79.900002,69.455170,178800
2007-06-22,79.870003,80.010002,79.870003,80.010002,69.550827,353100
2007-06-25,80.059998,80.080002,79.980003,80.080002,69.611694,380200
2007-06-26,80.059998,80.059998,80.000000,80.029999,69.568237,462100
2007-06-27,80.129997,80.129997,80.019997,80.019997,69.559555,450500
2007-06-28,80.040001,80.080002,79.980003,80.000000,69.542122,360800
2007-06-29,80.089996,80.169998,80.029999,80.160004,69.681206,1063700
2007-07-02,79.870003,79.930000,79.849998,79.910004,69.726593,4806500
2007-07-03,79.919998,79.940002,79.830002,79.879997,69.700394,296400
2007-07-05,79.800003,79.830002,79.739998,79.769997,69.604416,820300
2007-07-06,79.760002,79.779999,79.690002,79.760002,69.595703,991700
2007-07-09,79.739998,79.820000,79.739998,79.820000,69.648079,652600
2007-07-10,79.900002,79.970001,79.839996,79.970001,69.778954,673700
2007-07-11,79.989998,79.989998,79.900002,79.930000,69.744041,315300
2007-07-12,79.989998,79.989998,79.830002,79.879997,69.700394,550100
2007-07-13,79.930000,79.930000,79.849998,79.919998,69.735313,1058600
2007-07-16,79.919998,80.000000,79.910004,80.000000,69.805092,295500
2007-07-17,79.949997,80.010002,79.930000,79.949997,69.761505,2105200
2007-07-18,80.010002,80.099998,79.989998,80.070000,69.866188,611200
2007-07-19,80.010002,80.070000,80.000000,80.059998,69.857483,2355100
